   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test runtime::controller::pointer::tests::separator_focus_rejects_malformed_stale_and_non_runtime_candidates_without_veto ... ok
test runtime::controller::pointer::tests::separator_focus_veto_preserves_widget_and_split_runtime_state ... ok
test runtime::controller::pointer::tests::separator_focus_retires_on_mount_mode_policy_projection_and_lifecycle_boundaries ... ok
test runtime::controller::pointer::tests::separator_pointer_admission_leaves_secondary_and_non_runtime_fallback_unchanged ... ok
test runtime::controller::pointer::tests::separator_pointer_double_click_claims_no_action_without_widget_fallthrough ... ok
test runtime::controller::pointer::tests::separator_pointer_focus_loss_command_preserves_independent_widget_owner ... ok
test runtime::controller::pointer::tests::separator_pointer_double_click_focus_loss_command_preserves_actionable_split ... ok
test runtime::controller::pointer::tests::separator_pointer_focus_loss_initial_ratio_reprojection_clears_refreshed_candidate_without_fallback ... ok
test runtime::controller::pointer::tests::separator_pointer_focus_loss_reprojection_consumes_invalidated_candidate ... ok
test runtime::controller::pointer::tests::separator_pointer_focus_veto_blocks_primary_and_double_click_without_mutation ... ok
test runtime::controller::pointer::tests::separator_pointer_focus_loss_geometry_reprojection_clears_candidate_without_fallback ... ok
test runtime::controller::pointer::tests::scrollbar_capture_ignores_mismatched_release_and_routes_normally ... ok
test runtime::controller::pointer::tests::sequential_focus_traversal_places_nested_separators_between_pane_subtrees ... ok
test runtime::controller::pointer::tests::sequential_focus_traversal_does_not_retry_an_invalidated_separator ... ok
test runtime::controller::pointer::tests::sequential_focus_traversal_falls_back_after_invalid_evidence_and_lifecycle_change ... ok
test runtime::controller::pointer::tests::scrollbar_capture_cancellation_tombstones_only_the_initiating_button ... ok
test runtime::controller::pointer::tests::sequential_focus_traversal_preserves_independent_owner_after_separator_reprojection ... ok
test runtime::controller::pointer::tests::sequential_focus_traversal_preserves_widget_veto_and_commit_before_callback_order ... ok
test runtime::controller::pointer::tests::scrollbar_double_click_focus_veto_prevents_capture_and_scroll ... ok
test runtime::controller::pointer::tests::sequential_focus_traversal_uses_flat_separator_stop_and_widget_only_wrap ... ok
test runtime::controller::pointer::tests::sequential_focus_traversal_wraps_a_single_private_separator_stop ... ok
test runtime::controller::pointer::tests::scrollbar_press_focus_veto_prevents_capture_and_scroll ... ok
test runtime::controller::pointer::tests::sequential_focus_traversal_uses_empty_and_non_runtime_widget_only_fallbacks ... ok
test runtime::controller::pointer::tests::stateful_v4_layout_state_reuses_non_send_state_across_input_and_reprojection ... ok
test runtime::controller::pointer::tests::sequential_focus_traversal_reports_veto_as_terminal_disposition ... ok
test runtime::controller::pointer::tests::state_identity_and_contract_changes_cancel_captured_old_binding ... ok
test runtime::controller::pointer::tests::synthetic_double_click_fallback_preserves_timestamp_on_pointer_press ... ok
test runtime::controller::pointer::tests::stateless_v4_and_legacy_v3_interactions_do_not_allocate_state ... ok
test runtime::controller::pointer::tests::synthetic_double_click_preserves_timestamp_through_widget_dispatch ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_capacity_is_sixteen_and_terminal_frees_the_slot ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_cancel_is_one_typed_terminal_delivery ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_hit_miss_does_not_issue_token_or_record ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_explicit_old_native_token_cannot_follow_contact_reuse ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_canvas_pointer_route_delivers_exact_phases_and_token_evidence ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_competing_button_and_wrong_release_preserve_winner ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_hover_is_tokenless_and_unregistered ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_gpu_pointer_mapper_delivers_exact_phases_once ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_nonmouse_phases_are_isolated_alone_and_during_canvas_capture ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_legacy_canvas_press_and_release_use_one_existing_input_route ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_nonmouse_phases_are_isolated_during_gpu_capture ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_refresh_cancels_through_old_pointer_mapper_before_replacement ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_refresh_entrypoint_preserves_compatible_legacy_owner ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_refresh_entrypoint_preserves_compatible_managed_owner ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_stale_continuation_after_terminal_has_no_callback ... ok
test runtime::controller::pointer_ingress::production_route_tests::public_admission_returns_opaque_token_for_explicit_continuation ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_refresh_entrypoint_uses_old_mapper_for_incompatible_successor ... ok
test runtime::controller::pointer_ingress::production_route_tests::production_stop_cancels_mouse_once_regardless_of_unsupported_record_order ... ok
test runtime::controller::prepared_layout::tests::candidate_matches_direct_output_and_direct_layout_starts_without_workspace ... ok
test runtime::controller::prepared_layout::tests::candidate_layout_reads_staged_mounted_state_without_active_commit ... ok
test runtime::controller::prepared_layout::tests::lifecycle_veto_does_not_mutate_active_publication_state ... ok
test runtime::controller::prepared_layout::tests::environment_and_engine_dirty_vetoes_preserve_active_publication_state ... ok
test runtime::controller::prepared_layout::tests::candidate_workspace_contention_falls_back_without_partial_authority ... ok
test runtime::controller::prepared_layout::tests::candidate_invalidates_for_viewport_debug_state_and_root_changes ... ok
test runtime::controller::pointer::tests::scrollbar_capture_ignores_secondary_press_or_double_click_and_keeps_primary_release_terminal ... ok
test runtime::controller::prepared_layout::tests::publication_matches_direct_dirty_debug_layout ... ok
test runtime::controller::prepared_layout::tests::root_traversal_mismatch_vetoes_before_preparation ... ok
test runtime::controller::prepared_layout::tests::mounted_source_and_intervening_refresh_vetoes_preserve_active_state ... ok
test runtime::controller::prepared_layout::tests::publication_commits_split_layout_traversal_separators_and_completed_context_once ... ok
test runtime::controller::prepared_layout::tests::publication_preserves_all_traversal_orders_after_visibility_refresh ... ok
test runtime::controller::prepared_layout::tests::publication_matches_direct_scroll_clamp_and_completed_state ... ok
test runtime::controller::refresh::tests::exact_changed_leaf_records_unsupported_attempt_and_uses_full_path ... ok
test runtime::controller::refresh::tests::exact_unchanged_candidate_records_applied_attempt_without_node_reuse ... ok
test runtime::controller::refresh::tests::compatible_reprojection_preserves_state_without_terminal_output ... ok
test runtime::controller::refresh::tests::exact_surface_and_projection_refreshes_reuse_completed_layout ... ok
test runtime::controller::refresh::tests::completed_layout_context_changes_veto_reuse ... ok
test runtime::controller::refresh::tests::fresh_surface_refresh_records_bounded_view_delta_summary ... ok
test runtime::controller::refresh::tests::incompatible_replacement_discards_controller_ownership_and_reports_identity ... ok
test runtime::controller::refresh::tests::insufficient_view_delta_scratch_records_structural_fallback ... ok
test runtime::controller::pointer::tests::widget_capture_precedes_fresh_layout_and_scrollbar_capture_precedes_layout ... ok
test runtime::controller::refresh::tests::focused_key_capture_survives_only_exact_compatible_reprojection ... ok
test runtime::controller::refresh::tests::layout_structural_evidence_promotes_to_surface ... ok
test runtime::controller::refresh::tests::focused_key_capture_stales_on_removal_incompatible_replacement_and_authority_loss ... ok
test runtime::controller::refresh::tests::layout_targets_project_all_regions_in_traversal_order_and_first_duplicate_wins ... ok
test runtime::controller::refresh::tests::invalidated_same_id_compatibility_discards_all_controller_ownership ... ok
test runtime::controller::refresh::tests::layout_capability_diagnostics_do_not_change_refresh_authority ... ok
test runtime::controller::refresh::tests::layout_target_query_is_observational_and_no_capability_keeps_widget_hit_testing ... ok
test runtime::controller::refresh::tests::layout_targets_respect_scroll_clips_and_unsupported_capabilities_are_ignored ... ok
test runtime::controller::refresh::tests::opaque_mapper_evidence_promotes_projection_to_surface ... ok
test runtime::controller::refresh::tests::knob_domain_disabled_reprojection_cancels_active_gesture_once ... ok
test runtime::controller::refresh::tests::knob_domain_read_only_reprojection_cancels_active_gesture_once ... ok
test runtime::controller::refresh::tests::numeric_refresh_maps_retiring_cancel_and_does_not_sync_successor_state ... ok
test runtime::controller::refresh::tests::layout_targets_reproject_on_full_viewport_and_reused_projection_paths ... ok
test runtime::controller::refresh::tests::paint_only_refresh_skips_view_delta_classification ... ok
test runtime::controller::refresh::tests::projection_geometry_evidence_promotes_to_layout ... ok
test runtime::controller::refresh::tests::projection_only_capability_version_two_remains_queryable ... ok
test runtime::controller::refresh::tests::numeric_refresh_mode_change_uses_only_retiring_mapper_in_both_directions ... ok
test runtime::controller::refresh::tests::projection_structural_evidence_promotes_to_surface ... ok
test runtime::controller::refresh::tests::projection_reidentification_preserves_retained_ownership_across_refreshes ... ok
test runtime::controller::refresh::tests::replacement_plan_creation_and_drop_is_inert ... ok
